,year,month,date,client_id_num,client_id,cusip_num,cusip,broker_name_num,broker_name,si_firm_id,si_primary_firm_name,fds_broker_id,sale,redemption,unique_zip_count,hoa_sale,hoa_redemption,hoa_unique_zip_count,hhoa,home_office_activity,sale_std_dev_from_mean,redemption_std_dev_from_mean,unique_zip_count_std_dev_from_mean,day_of_week,fund_id,hoa_last_year
536,2016.0,1.0,2016-01-11,24,PIMCO,4929,693391732,2,"Securities America, Inc.",4059,"SECURITIES AMERICA, INC.",LMS38900,26774303.77,0.0,136,26774303.77,0.0,136.0,0.0,1,0.0,0.0,0.0,0,FSUSA001ZF,0
2084,2016.0,3.0,2016-03-01,24,PIMCO,31890,01882B205,1679,MERRILL LYNCH PIERCE FENNER & SMITH,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,54378076.29,0.0,485,54378076.29,0.0,485.0,0.0,1,2.6739133897601133,0.0,2.7445766955641298,1,FSUSA06OJJ,0
2358,2016.0,3.0,2016-03-02,24,PIMCO,4929,693391732,2,"Securities America, Inc.",4059,"SECURITIES AMERICA, INC.",LMS38900,0.0,-20447444.99,124,0.0,-20447444.99,124.0,0.0,1,-0.5778689275154996,-1.1254621457451182,0.4574746066555265,2,FSUSA001ZF,0
2666,2016.0,3.0,2016-03-18,24,PIMCO,23720,72201F490,13,"Wells Fargo Advisors, LLC",83333,"WELLS FARGO ADVISORS, LLC",LMS46910,24692579.03,0.0,93,24771879.03,0.0,94.0,1.0,1,5.688813022507772,0.4469397464461464,0.7077845649697629,4,FSUSA07XD8,0
5297,2016.0,6.0,2016-06-30,24,PIMCO,4882,72201M487,15318,"BMO HARRIS FINANCIAL ADVISORS, INC.",41557,"BMO HARRIS FINANCIAL ADVISORS, INC",LMS20370,0.0,-46979521.38,117,0.0,-46979521.38,117.0,0.0,1,-0.7071067811865475,-0.7071067811865475,-0.7071067811865475,3,FSUSA08W9O,0
6200,2016.0,8.0,2016-08-09,24,PIMCO,23720,72201F490,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,1049638.74,-551436.17,74,1049638.74,0.0,13.0,0.0,1,-0.5330449507392945,-0.10573391906998522,-0.5895253712447729,1,FSUSA07XD8,1
6535,2016.0,8.0,2016-08-24,24,PIMCO,4947,693391559,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,2677588.16,-29286.63,34,2667402.07,0.0,23.0,0.0,1,0.0,0.0,0.0,2,FSUSA003CX,0
6835,2016.0,9.0,2016-09-07,24,PIMCO,23720,72201F490,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,2737643.41,-694779.48,323,2687047.43,0.0,24.0,0.0,1,0.1803147654356016,-0.2332748099995502,4.816637700530802,2,FSUSA07XD8,1
7307,2016.0,9.0,2016-09-28,24,PIMCO,5004,72201M719,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,25504036.97,0.0,138,25504036.97,0.0,138.0,1.0,1,7.765022574684969,0.634012563146153,1.2443851138280275,2,FSUSA07XD8,1
7841,2016.0,10.0,2016-10-21,24,PIMCO,4866,693390700,154884,JP Morgan Securities - Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,12234159.67,-1463081.22,1571,12234159.67,-1463081.22,1571.0,1.0,1,5.858473084298753,-1.1044735605423217,3.427076098460518,4,FSUSA001ZG,0
10186,2017.0,1.0,2017-01-10,24,PIMCO,28503,72201U646,154902,LPL Financial Corporation (Firm),2400,LPL FINANCIAL LLC,LMS26830,23719291.93,-26094.75,633,23719291.93,-26094.75,633.0,0.0,1,0.7071067811865475,0.7071067811865477,0.7071067811865476,1,FS00009OHZ,0
10203,2017.0,1.0,2017-01-10,24,PIMCO,4948,72201M685,154902,LPL Financial Corporation (Firm),2400,LPL FINANCIAL LLC,LMS26830,25831938.41,-739737.76,707,25831938.41,-739737.76,707.0,1.0,1,5.9233176141878285,-0.081126062346244,5.5660856897147575,1,FSUSA004US,0
12574,2017.0,4.0,2017-04-04,24,PIMCO,5004,72201M719,17951,Morgan Stanley Wealth Management,51410,MORGAN STANLEY,LMS29880,10897085.6627,-1036398.2811,223,10897085.6627,-1036398.2811,223.0,1.0,1,1.7605833924070815,0.5687901232951599,2.3290493417459763,1,FSUSA07XD8,1
12635,2017.0,4.0,2017-04-06,24,PIMCO,4935,72201M669,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,213.99,-1033083.02,2,0.0,-1033083.02,1.0,0.0,1,-1.0265896867173565,-2.662930628572816,-1.1247031897159647,3,FSUSA001ZF,0
12638,2017.0,4.0,2017-04-06,24,PIMCO,4971,72201M784,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,6517611.4102,-764729.16,126,6501184.2802,0.0,125.0,0.0,1,3.3271216440197167,-4.2037275147234405,0.5958477844621723,3,FSUSA00203,0
12640,2017.0,4.0,2017-04-06,24,PIMCO,4971,72201M784,1679,MERRILL LYNCH PIERCE FENNER & SMITH,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,1271172.6702,-2000.0,33,1271172.6702,0.0,32.0,0.0,1,-0.370642034149947,0.2644371466131879,-0.7776613297918393,3,FSUSA00203,0
12648,2017.0,4.0,2017-04-06,24,PIMCO,4971,72201M784,569,MERRILL LYNCH PIERCE FENNER & SMITH INC,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,1834793.7602,-486.32,31,1834793.7602,0.0,31.0,0.0,1,0.035756460931248624,0.2670698831416457,-0.7784343469958905,3,FSUSA00203,0
12681,2017.0,4.0,2017-04-07,24,PIMCO,4971,72201M784,1679,MERRILL LYNCH PIERCE FENNER & SMITH,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,6133093.1998,0.0,50,6133093.1998,0.0,50.0,0.0,1,2.5968792981929503,0.2639577770582773,-0.4733514199007139,4,FSUSA00203,0
12691,2017.0,4.0,2017-04-07,24,PIMCO,4971,72201M784,9,"Merrill Lynch, Pierce, Fenner & Smith Incorporated",3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,3341006.8005,0.0,25,3341006.8005,0.0,25.0,0.0,1,0.8228175823896479,0.2582531242145769,-0.834079759205973,4,FSUSA00203,0
12699,2017.0,4.0,2017-04-07,24,PIMCO,4935,72201M669,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,160023.04,-7186863.67,3,0.0,-7186863.67,1.0,0.0,1,-0.8935413232629569,-2.816837306048141,-0.7812685983945409,4,FSUSA001ZF,0
12703,2017.0,4.0,2017-04-07,24,PIMCO,4971,72201M784,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,16396125.4894,-642958.34,169,16396125.4894,0.0,169.0,0.0,1,4.220065726677223,-2.9741391199959555,1.3509708669966165,4,FSUSA00203,0
12709,2017.0,4.0,2017-04-07,24,PIMCO,4971,72201M784,569,MERRILL LYNCH PIERCE FENNER & SMITH INC,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,4199195.5201,0.0,49,4199195.5201,0.0,49.0,0.0,1,0.4759621560585758,0.3241090672464463,-0.4912026509671351,4,FSUSA00203,0
12829,2017.0,4.0,2017-04-12,24,PIMCO,4980,722005816,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,351475.46,-1890256.88,232,0.0,-1880400.39,130.0,0.0,1,-0.6234353085899071,-3.021736564953041,-2.2083218451142907,2,FSUSA004US,1
13080,2017.0,4.0,2017-04-21,24,PIMCO,4980,722005816,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,411245.72,-1267558.91,120,0.0,-1266490.78,78.0,0.0,1,-0.570432259935735,-1.2045471237656582,-2.2614583671000053,4,FSUSA004US,1
13151,2017.0,4.0,2017-04-25,24,PIMCO,4980,722005816,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,704954.56,-1200996.74,208,0.0,-1194758.02,144.0,0.0,1,-0.4004594243318366,-0.9696883478430588,-1.6575903850900535,1,FSUSA004US,1
13307,2017.0,5.0,2017-05-01,24,PIMCO,4955,72201M743,156563,PNC Investments - Broker Dealer,35145,PNC INVESTMENTS,LMS34440,4044101.0,0.0,99,3725504.0,0.0,91.0,0.0,1,0.0,0.0,0.0,0,FSUSA004EP,0
13484,2017.0,5.0,2017-05-05,24,PIMCO,4948,72201M685,154902,LPL Financial Corporation (Firm),2400,LPL FINANCIAL LLC,LMS26830,2905688.21,-182841.7,183,2905688.21,-182841.7,183.0,1.0,1,0.21171114130875135,0.8599399362749336,0.8296783548161392,4,FSUSA004US,1
13732,2017.0,5.0,2017-05-16,24,PIMCO,5004,72201M719,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,6852881.2893,-2743441.96,128,6852881.2893,-2743441.96,128.0,1.0,1,0.2120224163761612,-2.987101205166089,0.2403674959558061,1,FSUSA07XD8,1
13746,2017.0,5.0,2017-05-16,24,PIMCO,5004,72201M719,569,MERRILL LYNCH PIERCE FENNER & SMITH INC,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,2243485.6798,0.0,27,2243485.6798,0.0,27.0,0.0,1,-0.7916292183133128,0.3703994762315739,-2.200816189291591,1,FSUSA07XD8,1
13747,2017.0,5.0,2017-05-16,24,PIMCO,5004,72201M719,1679,MERRILL LYNCH PIERCE FENNER & SMITH,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,1707765.04,0.0,33,1707765.04,0.0,33.0,0.0,1,-0.9057221496898328,0.3696646671990811,-2.0368074859393004,1,FSUSA07XD8,1
14873,2017.0,6.0,2017-06-26,24,PIMCO,4948,72201M685,162,UBS Financial Services Inc,3614,UBS FINANCIAL SERVICES INC.,LMS44920,34840049.4112,-38129.6399,118,34840049.4112,0.0,111.0,0.0,1,4.398516161162206,0.8368517571630607,4.331600233286725,0,FSUSA004US,1
14885,2017.0,6.0,2017-06-26,24,PIMCO,5004,72201M719,162,UBS Financial Services Inc,3614,UBS FINANCIAL SERVICES INC.,LMS44920,4574674.61,-19591752.0881,233,0.0,-19591752.0881,221.0,0.0,1,0.34838481969791496,-11.025758180259464,5.606430108230429,0,FSUSA07XD8,1
14887,2017.0,6.0,2017-06-26,24,PIMCO,4948,72201M685,17951,Morgan Stanley Wealth Management,51410,MORGAN STANLEY,LMS29880,1691308.3107,-141788.7702,53,1246312.34,0.0,3.0,0.0,1,0.26186274322197617,0.5795399309018309,0.526693486904115,0,FSUSA004US,1
15179,2017.0,7.0,2017-07-07,24,PIMCO,4959,72201M594,17951,Morgan Stanley Wealth Management,51410,MORGAN STANLEY,LMS29880,4025526.54,-349382.37,483,3919677.31,0.0,478.0,0.0,1,1.1186866846766208,0.8041753883590227,4.199147243543507,4,FSUSA001ZH,0
15183,2017.0,7.0,2017-07-07,24,PIMCO,4971,72201M784,17951,Morgan Stanley Wealth Management,51410,MORGAN STANLEY,LMS29880,118247.26,-10540773.96,420,0.0,-10455175.05,412.0,0.0,1,-1.0553544771285748,-4.412737949068827,3.267516852175785,4,FSUSA00203,1
15202,2017.0,7.0,2017-07-07,24,PIMCO,4943,72201M735,17951,Morgan Stanley Wealth Management,51410,MORGAN STANLEY,LMS29880,4414.61,-13090905.53,298,0.0,-13066588.15,294.0,0.0,1,-0.7071067811835341,-0.7071067811865475,0.7071067811865474,4,FSUSA001ZK,0
15322,2017.0,7.0,2017-07-12,24,PIMCO,4948,72201M685,154902,LPL Financial Corporation (Firm),2400,LPL FINANCIAL LLC,LMS26830,1448384.1,-145574.46,136,1239922.21,0.0,123.0,0.0,1,-0.1826753454005598,0.8645686792633667,0.2913657655199195,2,FSUSA004US,1
15336,2017.0,7.0,2017-07-12,24,PIMCO,28503,72201U646,154902,LPL Financial Corporation (Firm),2400,LPL FINANCIAL LLC,LMS26830,1671032.35,-3652.08,108,1423573.77,0.0,101.0,0.0,1,-0.3144397793419283,0.5875299944784755,-0.02059631250574886,2,FS00009OHZ,1
15798,2017.0,7.0,2017-07-28,24,PIMCO,23720,72201F490,17196,First Republic Investment Management Inc,17676,"FIRST REPUBLIC INVESTMENT MANAGEMENT, INC.",LMS245730,55535131.65,-356932.19,1,55535131.65,-356932.19,1.0,1.0,1,6.320315411802735,0.4063165622541552,-0.2527576391226811,4,FSUSA07XD8,1
15946,2017.0,8.0,2017-08-02,24,PIMCO,5004,72201M719,17951,Morgan Stanley Wealth Management,51410,MORGAN STANLEY,LMS29880,17429036.72,-3716096.3,232,17429036.72,-3716096.3,232.0,1.0,1,3.1603001381570714,-1.2621806085649026,1.8992864721145808,2,FSUSA07XD8,1
16666,2017.0,8.0,2017-08-28,24,PIMCO,4867,722005667,1998,Wells Fargo Advisors (PCG),83334,WELLS FARGO BANK,LMS46920,1166486.92,-2211.69,39,8861377.04,-23656.26,294.0,1.0,1,0.0,0.0,0.0,0,FSUSA00GO1,0
16687,2017.0,8.0,2017-08-28,24,PIMCO,4867,722005667,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,7679286.53,-21444.57,259,8861377.04,-23656.26,294.0,1.0,1,0.7071067811865475,0.7071067811865474,0.7071067811865475,0,FSUSA00GO1,0
16710,2017.0,8.0,2017-08-29,24,PIMCO,5004,72201M719,17951,Morgan Stanley Wealth Management,51410,MORGAN STANLEY,LMS29880,11197082.4,-1426852.97,226,11197082.4,-1426852.97,226.0,1.0,1,1.2607528170207751,0.30895264296893765,1.583170459528337,1,FSUSA07XD8,1
17036,2017.0,9.0,2017-09-11,24,PIMCO,7107,72201P175,151,Edward Jones,164,"EDWARD D. JONES & CO., L.P.",LMS13460,29206163.63,-102570.99,1969,29206163.63,-102570.99,1969.0,1.0,1,0.7071067811865475,-0.7071067811865475,0.7071067811865476,0,FSUSA0AOFK,0
18362,2017.0,10.0,2017-10-20,24,PIMCO,4943,72201M735,10969,STIFEL NICOLAUS,544,"STIFEL, NICOLAUS & COMPANY, INCORPORATED",LMS41260,5329.5,-39064792.3101,276,0.0,-39064792.3101,275.0,1.0,1,-0.5787557736831449,-1.1194554623073116,0.7803989725717078,4,FSUSA001ZK,1
18816,2017.0,11.0,2017-11-03,24,PIMCO,4883,693390601,101847,"Broadridge Business Process Outsourcing, LLC",22742,"BROADRIDGE BUSINESS PROCESS OUTSOURCING, LLC",LMS30100,50000.0,-6269987.37,1,50000.0,-6269987.37,1.0,1.0,1,-0.6309078286911916,0.03589808089538399,0.0,4,FSUSA001ZH,1
19088,2017.0,11.0,2017-11-13,24,PIMCO,4873,72201M552,581,Raymond James & Associates,477,"RAYMOND JAMES & ASSOCIATES, INC.",LMS36230,24522341.51,-126013.6,250,24522341.51,-126013.6,250.0,1.0,1,0.7071067811865476,0.7071067811865476,0.7071067811865476,0,FSUSA001ZG,1
