,year,month,date,client_id_num,client_id,cusip_num,cusip,broker_name_num,broker_name,si_firm_id,si_primary_firm_name,fds_broker_id,sale,redemption,unique_zip_count,hoa_sale,hoa_redemption,hoa_unique_zip_count,hhoa,home_office_activity,sale_std_dev_from_mean,redemption_std_dev_from_mean,unique_zip_count_std_dev_from_mean,day_of_week,fund_id,hoa_last_year
19469,2017.0,11.0,2017-11-28,24,PIMCO,4866,693390700,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,19877659.69,-203346.78,885,19877659.69,-203346.78,885.0,1.0,1,10.694745467928364,1.2576588096928702,1.4680480410472592,1,FSUSA001ZG,1
19613,2017.0,12.0,2017-12-01,24,PIMCO,4997,693390841,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,1347027.31,-27940199.6503,1539,0.0,-27940199.6503,1527.0,1.0,1,-0.8434545843029895,-9.972711453269056,6.912638134145107,4,FSUSA001ZK,1
20977,2018.0,1.0,2018-01-10,24,PIMCO,4997,693390841,174052,AssetMark - PARENT,18111,"ASSETMARK, INC.",LMS18000,222201.22,-66810223.51,1,0.0,-66810223.51,1.0,1.0,1,-1.1363560317242578,-1.1545279739203997,0.0,2,FSUSA001ZK,1
21130,2018.0,1.0,2018-01-12,24,PIMCO,7107,72201P175,88923,Sand Hill Advisors,20214,"SAND HILL GLOBAL ADVISORS, LLC",LMS512360,0.0,-54073377.12,1,0.0,-54073377.12,1.0,1.0,1,-0.7071067811865475,-0.7071067811865476,0.0,4,FSUSA0AOFK,1
21433,2018.0,1.0,2018-01-22,24,PIMCO,4971,72201M784,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,31002247.6658,-9995533.65,261,31002247.6658,-9995533.65,261.0,1.0,1,5.9717994767898475,-3.1813661561949282,2.1778414927661527,0,FSUSA00203,1
21502,2018.0,1.0,2018-01-23,24,PIMCO,4971,72201M784,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,6840769.9904,-27918974.52,164,0.0,-27918974.52,1.0,1.0,1,0.8851544675418149,-6.356156042951643,0.971397647871536,1,FSUSA00203,1
21509,2018.0,1.0,2018-01-23,24,PIMCO,4867,722005667,6436,Wells Fargo Advisors (WBS),83334,WELLS FARGO BANK,LMS46920,24411628.5892,-37935.1499,884,24411628.5892,-37935.1499,884.0,1.0,1,0.7071067811865475,-0.7071067811865476,0.7071067811865475,1,FSUSA00GO1,1
21517,2018.0,1.0,2018-01-23,24,PIMCO,4867,722005667,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,63337012.3313,-99844.135,638,71392048.8191,-103960.01,708.0,1.0,1,1.77621226499897,0.5968197845654065,1.6510212541823672,1,FSUSA00GO1,1
21532,2018.0,1.0,2018-01-23,24,PIMCO,4867,722005667,1998,Wells Fargo Advisors (PCG),83334,WELLS FARGO BANK,LMS46920,5239101.2185,-3817.54,72,71392048.8191,-103960.01,708.0,1.0,1,-0.4054836422688655,0.5370996093958692,-0.5425329148027205,1,FSUSA00GO1,1
21587,2018.0,1.0,2018-01-24,24,PIMCO,4971,72201M784,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,45215190.8622,-1483315.98,286,45215190.8622,-1483315.98,286.0,1.0,1,6.276522529660585,-0.06521665554095822,2.4570196853395343,2,FSUSA00203,1
21658,2018.0,1.0,2018-01-25,24,PIMCO,4866,693390700,101847,"Broadridge Business Process Outsourcing, LLC",22742,"BROADRIDGE BUSINESS PROCESS OUTSOURCING, LLC",LMS30100,257149.33,-74211006.01,1,0.0,-74211006.01,1.0,1.0,1,-1.158895553997265,-2.039569379547672,0.0,3,FSUSA001ZG,1
21965,2018.0,1.0,2018-01-31,24,PIMCO,4997,693390841,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,501746.94,-45090640.3001,1361,0.0,-45090640.3001,1353.0,1.0,1,-2.2191010994831784,-9.695689145870835,4.493824626274917,2,FSUSA001ZK,1
22087,2018.0,2.0,2018-02-02,24,PIMCO,4867,722005667,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,30170735.9666,-79162.2899,139,30244866.9299,-81434.0899,148.0,1.0,1,0.6247130183683546,0.5034377507056782,-0.3881096679465482,4,FSUSA00GO1,1
22110,2018.0,2.0,2018-02-02,24,PIMCO,4997,693390841,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,871580.35,-41577160.9299,1601,0.0,-41577160.9299001,1599.0,1.0,1,-1.4980301640793054,-7.36724404099609,5.162824070863892,4,FSUSA001ZK,1
22142,2018.0,2.0,2018-02-02,24,PIMCO,23720,72201F490,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,4085656.8299,-30013242.7964,187,0.0,-30038672.359,107.0,1.0,1,0.2527585551874873,-15.149074734704866,0.6775384783969844,4,FSUSA07XD8,1
22155,2018.0,2.0,2018-02-02,24,PIMCO,4866,693390700,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,26670097.8502,-211665.11,62,26670097.8502,-218716.6601,65.0,1.0,1,2.1792496528426835,0.4988597628359194,1.3389868873277997,4,FSUSA001ZG,1
22344,2018.0,2.0,2018-02-07,24,PIMCO,5004,72201M719,154902,LPL Financial Corporation (Firm),2400,LPL FINANCIAL LLC,LMS26830,5341124.5,-43539268.2198,203,0.0,-43539268.2198,97.0,1.0,1,0.1120571952132984,-14.694317335030307,0.9255383922629548,2,FSUSA07XD8,1
22501,2018.0,2.0,2018-02-09,24,PIMCO,4883,693390601,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,511038.4,-57924829.3505,1622,0.0,-57924829.3505,1621.0,1.0,1,-0.8886846538178338,-3.193842601676393,1.2696698520882246,4,FSUSA001ZH,1
22652,2018.0,2.0,2018-02-13,24,PIMCO,23769,72201U828,37386,Sierra Investment Management Inc,15882,SIERRA INVESTMENT MANAGEMENT INC,LMS528710,55853456.44,0.0,1,55853456.44,0.0,1.0,1.0,1,2.153042207295996,0.4950538030897119,0.0,1,FS00009EHG,0
22757,2018.0,2.0,2018-02-15,24,PIMCO,4883,693390601,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,40477993.2203,-50468.62,1569,40477993.2203,-50468.62,1569.0,1.0,1,2.4506588331600856,0.2786478194027324,1.0270606301336809,3,FSUSA001ZH,1
23048,2018.0,2.0,2018-02-23,24,PIMCO,4944,722005626,162,UBS Financial Services Inc,3614,UBS FINANCIAL SERVICES INC.,LMS44920,0.0,-64220137.6199,1,0.0,-64220137.6199,1.0,1.0,1,-0.4472135954999579,-1.7410138670109372,-0.9561828874675148,4,FSUSA00HA4,0
23063,2018.0,2.0,2018-02-26,24,PIMCO,4946,693390882,33199,Advance Capital Management Inc,19724,ADVANCE CAPITAL MANAGEMENT INC,LMS66340,151338.1,-64646562.76,1,0.0,-64646562.76,1.0,1.0,1,-0.3425257448580878,-2.262775542646306,-0.3779644730092271,0,FSUSA00203,1
23081,2018.0,2.0,2018-02-26,24,PIMCO,23720,72201F490,183,Securities America Inc,4059,"SECURITIES AMERICA, INC.",LMS38900,831127.25,-21756957.43,45,0.0,-21756957.43,24.0,1.0,1,-0.6569544627789221,-6.518557273426599,1.0641719445960125,0,FSUSA07XD8,1
23712,2018.0,3.0,2018-03-15,24,PIMCO,4879,693391104,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,222688.03,-37596246.3299,1557,0.0,-37596246.3299,1556.0,1.0,1,-1.852380293194778,-2.184887698603628,1.5478735083184028,3,FSUSA0041O,0
24042,2018.0,3.0,2018-03-27,24,PIMCO,28500,72201U638,154888,National Financial Services Co.,4795,"NATIONAL FINANCIAL SERVICES, LLC",LMS420300,86553985.68,-73900.89,2,86553985.68,-73900.89,2.0,1.0,1,0.0,0.0,0.0,1,FS00009OHZ,1
24119,2018.0,3.0,2018-03-29,24,PIMCO,23720,72201F490,162,UBS Financial Services Inc,3614,UBS FINANCIAL SERVICES INC.,LMS44920,94000000.0,-271029.16,4,94000000.0,-271029.16,4.0,1.0,1,5.040616045145471,-0.020740987974183958,0.8941620314928291,3,FSUSA07XD8,1
24643,2018.0,4.0,2018-04-13,24,PIMCO,4997,693390841,268,GENEOS WEALTH MANAGEMENT INC,28446,"GENEOS WEALTH MANAGEMENT, INC.",LMS17920,43212066.62,0.0,57,43212066.62,0.0,57.0,0.0,1,0.0,0.0,0.0,4,FSUSA001ZK,1
24714,2018.0,4.0,2018-04-16,24,PIMCO,4866,693390700,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,48504.4499,-45590833.2562,56,0.0,-46798306.1562,46.0,1.0,1,-0.44074989847228907,-3.7031391179926114,0.29401321800239155,0,FSUSA001ZG,1
24914,2018.0,4.0,2018-04-20,24,PIMCO,5016,72201M792,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,78939497.75,-21143.07,24,78939497.75,-21143.07,24.0,1.0,1,6.9330545459627855,0.5359793520894371,4.914547024078124,4,FSUSA04ZO4,0
25675,2018.0,5.0,2018-05-15,24,PIMCO,4935,72201M669,581,Raymond James & Associates,477,"RAYMOND JAMES & ASSOCIATES, INC.",LMS36230,31081626.4902,-243.74,250,31081626.4902,-243.74,250.0,1.0,1,0.0,0.0,0.0,1,FSUSA001ZF,1
25713,2018.0,5.0,2018-05-15,24,PIMCO,4935,72201M669,154901,Raymond James Financial Services (Firm),2562,"RAYMOND JAMES FINANCIAL SERVICES, INC.",LMS36240,52275790.79,-3201.92,663,52275790.79,-3201.92,663.0,1.0,1,0.7071067811865475,-0.7071067811865475,0.7071067811865475,1,FSUSA001ZF,1
25724,2018.0,5.0,2018-05-16,24,PIMCO,4935,72201M669,154901,Raymond James Financial Services (Firm),2562,"RAYMOND JAMES FINANCIAL SERVICES, INC.",LMS36240,40276613.75,-5189.98,538,40276613.75,-5189.98,538.0,1.0,1,0.3368619821043714,-1.1506761575371949,0.3310326107659252,2,FSUSA001ZF,1
25762,2018.0,5.0,2018-05-16,24,PIMCO,4935,72201M669,581,Raymond James & Associates,477,"RAYMOND JAMES & ASSOCIATES, INC.",LMS36230,22216277.14,-2283.16,207,22216277.14,-2283.16,207.0,1.0,1,-0.7071067811865474,-0.7071067811865476,-0.7071067811865475,2,FSUSA001ZF,1
26062,2018.0,5.0,2018-05-24,24,PIMCO,5016,72201M792,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,59318213.97,-296310.14,10,59318213.97,-296310.14,10.0,1.0,1,4.730143511855591,0.29462185181554984,1.119778376794492,3,FSUSA04ZO4,0
26585,2018.0,6.0,2018-06-11,24,PIMCO,4883,693390601,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,32936046.38,-153409.94,1569,32690419.31,0.0,1564.0,0.0,1,3.584300895734548,0.13011392074465067,2.2365051226736505,0,FSUSA001ZH,1
26651,2018.0,6.0,2018-06-12,24,PIMCO,4883,693390601,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,55492298.1099,-214726.86,1396,55082608.9199,0.0,1377.0,0.0,1,5.004964565999098,0.12062822942214985,1.7400056497444076,1,FSUSA001ZH,1
26679,2018.0,6.0,2018-06-13,24,PIMCO,4883,693390601,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,27767278.12,-190505.97,1592,27580580.66,0.0,1589.0,0.0,1,2.1278458470411525,0.12310686751633824,2.1352759784235653,2,FSUSA001ZH,1
26717,2018.0,6.0,2018-06-14,24,PIMCO,4948,72201M685,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,100286.27,-55266088.68,11,0.0,-55266088.68,1.0,1.0,1,-0.2680528410236848,-6.700340839998251,-0.5743105526638375,3,FSUSA004US,1
26760,2018.0,6.0,2018-06-15,24,PIMCO,4883,693390601,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,4043394.03,-288626.04,717,3973279.04,0.0,600.0,0.0,1,-0.18076981668909395,0.10829052507003006,0.016723592316720347,4,FSUSA001ZH,1
26826,2018.0,6.0,2018-06-19,24,PIMCO,4883,693390601,174017,Chase Wealth Management,57,J.P. MORGAN SECURITIES LLC,LMS24110,11381670.66,-294642.69,991,11273245.01,0.0,873.0,0.0,1,0.5497118576138968,0.10563160616387192,0.6971634901412429,1,FSUSA001ZH,1
27029,2018.0,6.0,2018-06-26,24,PIMCO,4878,72201M636,154902,LPL Financial Corporation (Firm),2400,LPL FINANCIAL LLC,LMS26830,2077538.1999,-6184.65,111,2046637.5599,0.0,110.0,0.0,1,1.1546940313610088,1.1408502088099146,1.1546593258134017,1,FSUSA0041O,1
27088,2018.0,6.0,2018-06-27,24,PIMCO,4948,72201M685,40,Merrill Lynch,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,72661525.8499,-547266.41,10,72661525.8499,-547266.41,10.0,1.0,1,5.347635202472434,0.2793072578150737,-0.8884120268757225,2,FSUSA004US,1
27109,2018.0,6.0,2018-06-27,24,PIMCO,4948,72201M685,1679,MERRILL LYNCH PIERCE FENNER & SMITH,3315,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",LMS28710,5003752.32,0.0,1,4981828.32,0.0,1.0,0.0,1,0.10240926245542784,0.34643605804015165,-2.3190254185157144,2,FSUSA004US,1
27227,2018.0,7.0,2018-07-02,24,PIMCO,4904,72201F474,9639,Barber Financial Group,53154,BARBER FINANCIAL GROUP,LMS104610,491873.41,-134682724.68,1,0.0,-134682724.68,1.0,1.0,1,-0.3326179651799862,-4.79887838385812,-0.9413574486632832,0,FSUSA07XD8,1
27580,2018.0,7.0,2018-07-13,24,PIMCO,28500,72201U638,174052,AssetMark - PARENT,18111,"ASSETMARK, INC.",LMS18000,57879190.44,0.0,1,57879190.44,0.0,1.0,1.0,1,1.4989764724361712,0.5003623663781517,0.0,4,FS00009OHZ,1
27984,2018.0,7.0,2018-07-27,24,PIMCO,4959,72201M594,17951,Morgan Stanley Wealth Management,51410,MORGAN STANLEY,LMS29880,46869235.6699,-2003478.6901,462,46869235.6699,-2003478.6901,462.0,1.0,1,9.691161745865472,-0.4915388211026009,6.34264107737497,4,FSUSA001ZH,1
28046,2018.0,7.0,2018-07-30,24,PIMCO,5249,72201F672,151719,Jordan Park Group LLC,76447,JORDAN PARK GROUP LLC,LMS731570,68849785.0,0.0,1,68849785.0,0.0,1.0,1.0,1,0.0,0.0,0.0,0,FSUSA075ZS,0
28547,2018.0,8.0,2018-08-15,24,PIMCO,23720,72201F490,162,UBS Financial Services Inc,3614,UBS FINANCIAL SERVICES INC.,LMS44920,0.0,-103430480.39,2,0.0,-103430480.39,2.0,1.0,1,-0.3365938951059872,-5.729974998204553,-0.7104339988622219,2,FSUSA07XD8,1
28798,2018.0,8.0,2018-08-23,24,PIMCO,23735,72201T524,125630,Foresters Financial,196,"FORESTERS FINANCIAL SERVICES, INC.",LMS15910,39931678.83,0.0,44,39931678.83,0.0,44.0,1.0,1,0.0,0.0,0.0,3,FS000093HV,0
28846,2018.0,8.0,2018-08-24,24,PIMCO,23720,72201F490,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,1462085.0,-23608641.4125,228,0.0,-24233719.1249,200.0,1.0,1,-0.8352231060964155,-8.292653515304126,2.310159724429313,4,FSUSA07XD8,1
29808,2018.0,9.0,2018-09-26,24,PIMCO,23720,72201F490,1998,Wells Fargo Advisors (PCG),83333,"WELLS FARGO ADVISORS, LLC",LMS46910,29603623.1802,-1372693.5104,173,29669655.3402,-1454569.1104,188.0,1.0,1,11.943737120688784,0.11592567939636204,0.22036944765147204,2,FSUSA07XD8,1
